Subcategory,countryISO3,population,hoursPerDayCombined,,,
Human transportation,ABW,101665,0.73,,,
Human transportation,AFG,36296111,0.75,,,
Human transportation,AGO,31825299,1.02,,,
Human transportation,ALB,2896307,1.11,,,
Human transportation,ARE,9770526,0.77,,,
Human transportation,ARG,44780675,1.11,,,
Human transportation,ARM,2925559,0.77,,,
Human transportation,ATG,97115,0.69,,,
Human transportation,AUS,21332293,1.02,,,
Human transportation,AUT,8453501,0.87,,,
Human transportation,AZE,10047719,0.78,,,
Human transportation,BDI,9844301,0.98,,,
Human transportation,BEL,10938735,1.01,,,
Human transportation,BEN,8902134,0.86,,,
Human transportation,BFA,17586029,0.95,,,
Human transportation,BGD,159685421,0.76,,,
Human transportation,BGR,7524084,0.74,,,
Human transportation,BHR,1641164,0.77,,,
Human transportation,BHS,389486,0.69,,,
Human transportation,BIH,3300998,0.96,,,
Human transportation,BLR,9445638,0.92,,,
Human transportation,BLZ,390351,0.7,,,
Human transportation,BOL,11513102,1.14,,,
Human transportation,BRA,184833335,1.09,,,
Human transportation,BRB,287021,0.69,,,
Human transportation,BRN,433296,1.1,,,
Human transportation,BTN,763094,0.76,,,
Human transportation,BWA,2303703,1.02,,,
Human transportation,CAF,4745179,1.02,,,
Human transportation,CAN,36026668,1,,,
Human transportation,CHE,8591361,0.95,,,
Human transportation,CHL,18952035,1.12,,,
Human transportation,CHN,1329915177,0.96,,,
Human transportation,CIV,25716554,0.96,,,
Human transportation,CMR,25876387,1.02,,,
Human transportation,COD,69020749,1.02,,,
Human transportation,COG,4145400,1.09,,,
Human transportation,COL,50339443,0.86,,,
Human transportation,COM,759390,1.01,,,
Human transportation,CPV,549936,0.95,,,
Human transportation,CRI,4949955,0.64,,,
Human transportation,CUB,11225833,0.76,,,
Human transportation,CUW,163423,0.69,,,
Human transportation,CYP,1198574,0.76,,,
Human transportation,CZE,10689213,0.71,,,
Human transportation,DEU,80827001,0.96,,,
Human transportation,DJI,973557,0.99,,,
Human transportation,DNK,5771877,1.02,,,
Human transportation,DOM,10738957,0.7,,,
Human transportation,DZA,41389174,0.67,,,
Human transportation,ECU,15951832,1.04,,,
Human transportation,EGY,100388076,0.71,,,
Human transportation,ERI,3497117,0.99,,,
Human transportation,ESH,582458,0.72,,,
Human transportation,ESP,46931011,0.94,,,
Human transportation,EST,1332103,0.84,,,
Human transportation,ETH,95385793,0.96,,,
Human transportation,FIN,5365784,0.92,,,
Human transportation,FJI,889955,1.1,,,
Human transportation,FRA,62879535,0.93,,,
Human transportation,FSM,113811,1.1,,,
Human transportation,GAB,2172578,1.02,,,
Human transportation,GBR,63459801,1.05,,,
Human transportation,GEO,3996762,0.77,,,
Human transportation,GHA,26607641,1.01,,,
Human transportation,GIN,12771246,0.95,,,
Human transportation,GLP,400048,0.69,,,
Human transportation,GMB,1905020,0.95,,,
Human transportation,GNB,1920917,0.95,,,
Human transportation,GNQ,1355982,1.02,,,
Human transportation,GRC,10887640,0.8,,,
Human transportation,GRD,112002,0.69,,,
Human transportation,GTM,16583079,0.72,,,
Human transportation,GUF,290823,1.06,,,
Human transportation,GUM,167295,1.1,,,
Human transportation,GUY,782775,1.06,,,
Human transportation,HKG,6924642,1.11,,,
Human transportation,HND,9746115,0.68,,,
Human transportation,HRV,4130299,0.97,,,
Human transportation,HTI,10250922,0.71,,,
Human transportation,HUN,9927380,0.76,,,
Human transportation,IDN,258383257,1.09,,,
Human transportation,IND,1366417756,0.7,,,
Human transportation,IRL,4415871,0.85,,,
Human transportation,IRN,82913893,0.96,,,
Human transportation,IRQ,39309789,0.68,,,
Human transportation,ISL,339037,1.08,,,
Human transportation,ISR,8243849,0.77,,,
Human transportation,ITA,59325232,1.03,,,
Human transportation,JAM,2948277,0.76,,,
Human transportation,JOR,10101697,0.76,,,
Human transportation,JPN,127763267,1.06,,,
Human transportation,KAZ,18080023,0.97,,,
Human transportation,KEN,52573967,1,,,
Human transportation,KGZ,5422298,0.92,,,
Human transportation,KHM,16486542,1.09,,,
Human transportation,KIR,117608,1.1,,,
Human transportation,KOR,50607904,1.61,,,
Human transportation,KWT,4207077,0.77,,,
Human transportation,LAO,6953031,1.08,,,
Human transportation,LBN,6855709,0.76,,,
Human transportation,LBR,4702224,0.96,,,
Human transportation,LBY,6777453,0.72,,,
Human transportation,LCA,182795,0.74,,,
Human transportation,LKA,21323734,0.75,,,
Human transportation,LSO,2125267,1.04,,,
Human transportation,LTU,3212867,0.87,,,
Human transportation,LUX,507890,1.09,,,
Human transportation,LVA,2171248,1.07,,,
Human transportation,MAC,640446,0.98,,,
Human transportation,MAR,33241898,0.68,,,
Human transportation,MDA,4043258,0.72,,,
Human transportation,MDG,24234080,0.98,,,
Human transportation,MDV,530957,0.78,,,
Human transportation,MEX,127575529,0.69,,,
Human transportation,MKD,2083458,0.96,,,
Human transportation,MLI,19077755,0.94,,,
Human transportation,MLT,440377,0.97,,,
Human transportation,MMR,54045422,1.1,,,
Human transportation,MNE,627988,1.01,,,
Human transportation,MNG,3225166,1.06,,,
Human transportation,MOZ,27042001,0.98,,,
Human transportation,MRT,4525698,0.95,,,
Human transportation,MTQ,375557,0.69,,,
Human transportation,MUS,1267184,0.68,,,
Human transportation,MWI,18628749,0.99,,,
Human transportation,MYS,31949789,1.15,,,
Human transportation,MYT,266153,0.99,,,
Human transportation,NAM,2448300,1.03,,,
Human transportation,NCL,282757,1.11,,,
Human transportation,NER,21602388,0.94,,,
Human transportation,NGA,200963603,0.95,,,
Human transportation,NIC,5982530,0.72,,,
Human transportation,NLD,16682927,1.05,,,
Human transportation,NOR,4885878,1.07,,,
Human transportation,NPL,27632682,0.75,,,
Human transportation,NZL,4323338,0.97,,,
Human transportation,OMN,4974992,0.6,,,
Human transportation,PAK,191260799,0.99,,,
Human transportation,PAN,3901311,0.7,,,
Human transportation,PER,32510462,1.06,,,
Human transportation,PHL,108116622,1.12,,,
Human transportation,PNG,8776119,1.1,,,
Human transportation,POL,38329784,0.83,,,
Human transportation,PRI,2933404,0.69,,,
Human transportation,PRK,25666158,0.98,,,
Human transportation,PRT,10226178,0.96,,,
Human transportation,PRY,7044639,1.06,,,
Human transportation,PSE,4981422,0.76,,,
Human transportation,PYF,279285,1.1,,,
Human transportation,QAT,2832071,0.77,,,
Human transportation,REU,888932,0.99,,,
Human transportation,ROU,20471860,0.65,,,
Human transportation,RUS,145734034,0.74,,,
Human transportation,RWA,12301969,0.99,,,
Human transportation,SAU,34268529,0.77,,,
Human transportation,SEN,16296362,0.96,,,
Human transportation,SGP,5804343,1.1,,,
Human transportation,SLB,571329,1.08,,,
Human transportation,SLE,7650149,0.95,,,
Human transportation,SLV,6183877,0.67,,,
Human transportation,SOM,15442906,0.99,,,
Human transportation,SRB,8963761,0.85,,,
Human transportation,SSD,11062114,0.99,,,
Human transportation,STP,215048,1.02,,,
Human transportation,SUR,581363,1.06,,,
Human transportation,SVK,5457012,0.7,,,
Human transportation,SVN,2023049,0.87,,,
Human transportation,SWE,9139759,1.03,,,
Human transportation,SWZ,1113994,1.03,,,
Human transportation,SYC,97741,0.99,,,
Human transportation,SYR,17070132,0.77,,,
Human transportation,TCD,15946882,1.02,,,
Human transportation,TGO,8082359,0.95,,,
Human transportation,THA,68714519,1.09,,,
Human transportation,TJK,9321023,0.96,,,
Human transportation,TKM,5942094,0.96,,,
Human transportation,TLS,1293120,1.1,,,
Human transportation,TON,103199,1.1,,,
Human transportation,TTO,1394969,0.69,,,
Human transportation,TUN,11694721,1.12,,,
Human transportation,TUR,72326992,0.8,,,
Human transportation,TWN,23773881,0.65,,,
Human transportation,TZA,49960563,1.03,,,
Human transportation,UGA,41166588,0.99,,,
Human transportation,UKR,44487708,0.77,,,
Human transportation,URY,3449290,1.09,,,
Human transportation,USA,329064917,0.96,,,
Human transportation,UZB,32981715,0.96,,,
Human transportation,VCT,110593,0.69,,,
Human transportation,VEN,29402480,1.12,,,
Human transportation,VIR,104579,0.69,,,
Human transportation,VNM,96462108,1.09,,,
Human transportation,VUT,299882,1.14,,,
Human transportation,WSM,197093,1.1,,,
Human transportation,YEM,25823488,0.82,,,
Human transportation,ZAF,51216967,1.06,,,
Human transportation,ZMB,17861034,0.98,,,
Human transportation,ZWE,14645473,0.98,,,
